"id","name","move_typing","move_category","move_power","move_accuracy","move_priority","secondary_effect_chance","secondary_effect","altname","crits","hits","posssecondaryeffects","secondaryeffects","uses","move_crit_rate"
602,Hidden Power Poison,Poison,Special,60,100,0,0,None,hiddenpowerpoison,0,0,0,0,0,4.17
606,Fire Pledge,Fire,Special,80,100,0,0,None,firepledge,0,0,0,0,0,4.17
475,Lucky Chant,Normal,Status,0,1,0,0,None,luckychant,0,0,0,0,0,0.00
504,Present,Normal,Physical,0,90,0,0,None,present,0,0,0,0,0,0.00
3,Eerie Impulse,Electric,Status,0,100,0,0,None,eerieimpulse,0,0,0,0,0,0.00
854,Freezing Glare,Psychic,Special,90,100,0,10,frz,freezingglare,0,7,0,0,7,4.17
852,Surging Strikes,Water,Physical,25,100,0,0,None,surgingstrikes,122,47,0,0,47,100.00
410,Guardian of Alola,Fairy,Special,0,1,0,0,None,guardianofalola,0,6,0,0,6,0.00
296,Bolt Strike,Electric,Physical,130,85,0,20,par,boltstrike,2,66,37,2,72,4.17
59,Metal Claw,Steel,Physical,50,95,0,10,self boosts: atk: 1 ,metalclaw,0,3,3,0,4,4.17
856,Fiery Wrath,Dark,Special,90,100,0,20,flinch,fierywrath,1,30,0,0,30,4.17
853,Wicked Blow,Dark,Physical,80,100,0,0,None,wickedblow,67,71,0,0,71,100.00
738,Sky Attack,Flying,Physical,140,90,0,30,flinch,skyattack,2,29,2,0,30,12.50
152,Crabhammer,Water,Physical,100,90,0,0,None,crabhammer,0,15,0,0,16,12.50
732,Grudge,Ghost,Status,0,1,0,0,None,grudge,0,2,0,0,2,0.00
859,Glacial Lance,Ice,Physical,130,100,0,0,None,glaciallance,0,0,0,0,0,4.17
860,Astral Barrage,Ghost,Special,120,100,0,0,None,astralbarrage,0,0,0,0,0,4.17
861,Thunder Cage,Electric,Special,80,90,0,0,None,thundercage,0,0,0,0,0,4.17
25,Bloom Doom,Grass,Physical,1,1,0,0,None,bloomdoom,2,50,0,0,50,4.17
729,Strength Sap,Grass,Status,0,100,0,0,None,strengthsap,0,173,0,0,173,0.00
645,Horn Leech,Grass,Physical,75,100,0,0,None,hornleech,10,292,0,0,292,4.17
502,Draining Kiss,Fairy,Special,50,100,0,0,None,drainingkiss,17,380,0,0,380,4.17
855,Thunderous Kick,Fighting,Physical,90,100,0,0,None,thunderouskick,0,5,0,0,5,4.17
265,Core Enforcer,Dragon,Special,100,100,0,0,None,coreenforcer,0,12,0,0,12,4.17
590,Sunny Day,Fire,Status,0,1,0,0,None,sunnyday,0,87,0,0,87,0.00
31,Tail Slap,Normal,Physical,25,85,0,0,None,tailslap,8,32,0,0,35,4.17
413,Bone Club,Ground,Physical,65,85,0,10,flinch,boneclub,0,0,0,0,0,4.17
421,Gust,Flying,Special,40,100,0,0,None,gust,0,0,0,0,0,4.17
105,Aqua Ring,Water,Status,0,1,0,0,None,aquaring,0,16,0,0,16,0.00
549,Snarl,Dark,Special,55,95,0,0,None,snarl,1,38,0,0,39,4.17
279,Defense Curl,Normal,Status,0,1,0,0,None,defensecurl,0,18,0,0,18,0.00
641,Spike Cannon,Normal,Physical,20,100,0,0,None,spikecannon,0,0,0,0,0,4.17
847,Lash Out,Dark,Physical,75,100,0,0,None,lashout,0,13,0,0,13,4.17
488,Amnesia,Psychic,Status,0,1,0,0,None,amnesia,0,39,0,0,39,0.00
848,Steel Roller,Steel,Physical,130,100,0,0,None,steelroller,1,1,0,0,1,4.17
712,Spectral Thief,Ghost,Physical,90,100,0,0,None,spectralthief,1,27,0,0,27,4.17
327,Dazzling Gleam,Fairy,Special,80,100,0,0,None,dazzlinggleam,54,951,0,0,951,4.17
580,Fleur Cannon,Fairy,Special,130,90,0,0,None,fleurcannon,0,15,0,0,18,4.17
583,Laser Focus,Normal,Status,0,1,0,0,None,laserfocus,0,6,0,0,6,0.00
564,Needle Arm,Grass,Physical,60,100,0,30,flinch,needlearm,1,3,2,0,3,4.17
555,Metal Burst,Steel,Physical,0,100,0,0,None,metalburst,0,14,0,0,14,0.00
333,Lick,Ghost,Physical,30,100,0,30,par,lick,0,3,3,0,3,4.17
259,Assurance,Dark,Physical,60,100,0,0,None,assurance,0,3,0,0,3,4.17
19,Tickle,Normal,Status,0,100,0,0,None,tickle,0,16,0,0,16,0.00
701,Entrainment,Normal,Status,0,100,0,0,None,entrainment,0,0,0,0,0,0.00
758,Dragon Darts,Dragon,Physical,50,100,0,0,None,dragondarts,3,106,0,0,106,4.17
1,Precipice Blades,Ground,Physical,120,85,0,0,None,precipiceblades,0,0,0,0,0,4.17
544,Octazooka,Water,Special,65,85,0,50,boosts accuracy: -1 ,octazooka,0,0,0,0,0,4.17
380,Karate Chop,Fighting,Physical,50,100,0,0,None,karatechop,0,0,0,0,0,12.50
53,Crush Grip,Normal,Physical,0,100,0,0,None,crushgrip,0,0,0,0,0,0.00
196,Flame Burst,Fire,Special,70,100,0,0,None,flameburst,0,0,0,0,0,4.17
54,Tectonic Rage,Ground,Physical,1,1,0,0,None,tectonicrage,3,94,0,0,94,4.17
8,Sand Tomb,Ground,Physical,35,85,0,0,None,sandtomb,0,11,0,0,11,4.17
49,Crush Claw,Normal,Physical,75,95,0,50,boosts def: -1 ,crushclaw,3,33,27,15,35,4.17
173,Counter,Fighting,Physical,0,100,-5,0,None,counter,0,176,0,0,176,0.00
42,Iron Defense,Steel,Status,0,1,0,0,None,irondefense,0,227,0,0,227,0.00
833,Burning Jealousy,Fire,Special,70,100,0,0,None,burningjealousy,1,7,0,0,7,4.17
744,Steel Beam,Steel,Special,140,95,0,0,None,steelbeam,1,16,0,0,17,4.17
623,Cross Chop,Fighting,Physical,100,80,0,0,None,crosschop,0,4,0,0,4,12.50
546,Hyper Voice,Normal,Special,90,100,0,0,None,hypervoice,36,993,0,0,993,4.17
690,Grass Pledge,Grass,Special,80,100,0,0,None,grasspledge,0,20,0,0,20,4.17
827,G-Max Hydrosnipe,Water,Physical,1,1,0,0,None,gmaxhydrosnipe,0,12,0,0,12,4.17
537,Assist,Normal,Status,0,1,0,0,None,assist,0,2,0,0,2,0.00
640,Autotomize,Steel,Status,0,1,0,0,None,autotomize,0,134,0,0,134,0.00
366,Charm,Fairy,Status,0,100,0,0,None,charm,0,9,0,0,9,0.00
651,Shadow Punch,Ghost,Physical,60,1,0,0,None,shadowpunch,2,27,0,0,27,4.17
316,Peck,Flying,Physical,35,100,0,0,None,peck,0,1,0,0,1,4.17
610,Giga Impact,Normal,Physical,150,90,0,0,None,gigaimpact,1,11,0,0,11,4.17
320,Sunsteel Strike,Steel,Physical,100,100,0,0,None,sunsteelstrike,0,3,0,0,3,4.17
151,Bulk Up,Fighting,Status,0,1,0,0,None,bulkup,0,535,0,0,535,0.00
849,Misty Explosion,Fairy,Special,100,100,0,0,None,mistyexplosion,0,4,0,0,4,4.17
134,Natural Gift,Normal,Physical,0,100,0,0,None,naturalgift,2,18,0,0,18,0.00
427,Leaf Blade,Grass,Physical,90,100,0,0,None,leafblade,46,379,0,0,379,12.50
5,High Horsepower,Ground,Physical,95,95,0,0,None,highhorsepower,3,105,0,0,107,4.17
262,Barrier,Psychic,Status,0,1,0,0,None,barrier,0,23,0,0,23,0.00
832,Terrain Pulse,Normal,Special,50,100,0,0,None,terrainpulse,0,6,0,0,6,4.17
367,Wonder Room,Psychic,Status,0,1,0,0,None,wonderroom,0,5,0,0,5,0.00
603,Glare,Normal,Status,0,100,0,0,None,glare,0,178,0,0,178,0.00
601,Magic Room,Psychic,Status,0,1,0,0,None,magicroom,0,1,0,0,1,0.00
244,Teeter Dance,Normal,Status,0,100,0,0,None,teeterdance,0,1,0,0,1,0.00
527,Poison Jab,Poison,Physical,80,100,0,30,psn,poisonjab,40,923,439,128,923,4.17
686,Hail,Ice,Status,0,1,0,0,None,hail,0,38,0,0,38,0.00
444,Continental Crush,Rock,Physical,1,1,0,0,None,continentalcrush,4,95,0,0,95,4.17
346,Fusion Bolt,Electric,Physical,100,100,0,0,None,fusionbolt,6,136,0,0,136,4.17
62,Vital Throw,Fighting,Physical,70,1,-1,0,None,vitalthrow,0,0,0,0,0,4.17
167,Buzzy Buzz,Electric,Special,90,100,0,0,None,buzzybuzz,0,0,0,0,0,4.17
66,Baddy Bad,Dark,Special,90,100,0,0,None,baddybad,0,0,0,0,0,4.17
514,Screech,Normal,Status,0,85,0,0,None,screech,0,7,0,0,9,0.00
445,Parting Shot,Dark,Status,0,100,0,0,None,partingshot,0,501,0,0,501,0.00
630,Wild Charge,Electric,Physical,90,100,0,0,None,wildcharge,6,180,0,0,180,4.17
561,Rest,Psychic,Status,0,1,0,0,None,rest,0,1130,0,0,1130,0.00
823,G-Max Foam Burst,Water,Physical,1,1,0,0,None,gmaxfoamburst,0,0,0,0,0,4.17
592,Vacuum Wave,Fighting,Special,40,100,1,0,None,vacuumwave,3,63,0,0,63,4.17
824,G-Max Centiferno,Fire,Physical,1,1,0,0,None,gmaxcentiferno,0,0,0,0,0,4.17
329,Hidden Power Rock,Rock,Special,60,100,0,0,None,hiddenpowerrock,0,0,0,0,0,4.17
667,Hex,Ghost,Special,65,100,0,0,None,hex,11,286,0,0,286,4.17
840,Scorching Sands,Ground,Special,70,100,0,30,brn,scorchingsands,2,62,29,9,62,4.17
400,Acupressure,Normal,Status,0,1,0,0,None,acupressure,0,12,0,0,12,0.00
270,Struggle,Normal,Physical,50,1,0,0,None,struggle,3,77,0,0,77,4.17
351,Camouflage,Normal,Status,0,1,0,0,None,camouflage,0,3,0,0,3,0.00
240,Corkscrew Crash,Steel,Physical,1,1,0,0,None,corkscrewcrash,2,71,0,0,71,4.17
726,Mirror Coat,Psychic,Special,0,100,-5,0,None,mirrorcoat,0,59,0,0,59,0.00
691,Sparkling Aria,Water,Special,90,100,0,0,None,sparklingaria,1,9,0,0,9,4.17
789,Max Airstream,Flying,Physical,1,1,0,0,None,maxairstream,0,26,0,0,26,4.17
102,Blast Burn,Fire,Special,150,90,0,0,None,blastburn,0,2,0,0,2,4.17
80,Me First,Normal,Status,0,1,0,0,None,mefirst,0,3,0,0,3,0.00
818,G-Max Tartness,Grass,Physical,1,1,0,0,None,gmaxtartness,0,3,0,0,3,4.17
150,Sky Drop,Flying,Physical,60,100,0,0,None,skydrop,0,0,0,0,0,4.17
115,Captivate,Normal,Status,0,100,0,0,None,captivate,0,4,0,0,4,0.00
349,Diamond Storm,Rock,Physical,100,95,0,50,self boosts: def: 2 ,diamondstorm,11,229,224,105,238,4.17
467,Sketch,Normal,Status,0,1,0,0,None,sketch,0,0,0,0,0,0.00
247,Hidden Power Psychic,Psychic,Special,60,100,0,0,None,hiddenpowerpsychic,0,0,0,0,0,4.17
615,Magical Leaf,Grass,Special,60,1,0,0,None,magicalleaf,0,0,0,0,0,4.17
93,Glitzy Glow,Psychic,Special,90,100,0,0,None,glitzyglow,0,0,0,0,0,4.17
46,Round,Normal,Special,60,100,0,0,None,round,0,3,0,0,3,4.17
18,Flash,Normal,Status,0,100,0,0,None,flash,0,0,0,0,0,0.00
118,Shift Gear,Steel,Status,0,1,0,0,None,shiftgear,0,41,0,0,41,0.00
379,Hyperspace Fury,Dark,Physical,100,1,0,0,None,hyperspacefury,4,83,0,0,83,4.17
491,Heal Bell,Normal,Status,0,1,0,0,None,healbell,0,722,0,0,722,0.00
599,Imprison,Psychic,Status,0,1,0,0,None,imprison,0,2,0,0,2,0.00
123,Flying Press,Fighting,Physical,100,95,0,0,None,flyingpress,2,7,0,0,7,4.17
636,Blaze Kick,Fire,Physical,85,90,0,10,brn,blazekick,1,36,17,1,40,12.50
110,Work Up,Normal,Status,0,1,0,0,None,workup,0,81,0,0,81,0.00
595,Circle Throw,Fighting,Physical,60,90,-6,0,None,circlethrow,0,6,0,0,6,4.17
689,Sharpen,Normal,Status,0,1,0,0,None,sharpen,0,2,0,0,2,0.00
718,Thousand Waves,Ground,Physical,90,100,0,0,None,thousandwaves,1,37,0,0,37,4.17
820,G-Max Smite,Fairy,Physical,1,1,0,0,None,gmaxsmite,0,1,0,0,1,4.17
499,Power Trick,Psychic,Status,0,1,0,0,None,powertrick,0,3,0,0,3,0.00
195,Fissure,Ground,Physical,0,30,0,0,None,fissure,0,1,0,0,1,0.00
493,Horn Drill,Normal,Physical,0,30,0,0,None,horndrill,0,0,0,0,2,0.00
434,Powder,Bug,Status,0,100,1,0,None,powder,0,1,0,0,1,0.00
345,Soak,Water,Status,0,100,0,0,None,soak,0,12,0,0,12,0.00
685,Oceanic Operetta,Water,Special,195,1,0,0,None,oceanicoperetta,0,0,0,0,0,4.17
790,Max Starfall,Fairy,Physical,1,1,0,0,None,maxstarfall,1,9,0,0,9,4.17
657,Rollout,Rock,Physical,30,90,0,0,None,rollout,1,18,0,0,19,4.17
39,Poison Sting,Poison,Physical,15,100,0,30,psn,poisonsting,0,1,1,1,1,4.17
189,Telekinesis,Psychic,Status,0,1,0,0,None,telekinesis,0,4,0,0,4,0.00
405,Origin Pulse,Water,Special,110,85,0,0,None,originpulse,0,0,0,0,0,4.17
176,Parabolic Charge,Electric,Special,65,100,0,0,None,paraboliccharge,0,0,0,0,0,4.17
473,Hidden Power Water,Water,Special,60,100,0,0,None,hiddenpowerwater,0,0,0,0,0,4.17
812,G-Max Finale,Fairy,Physical,1,1,0,0,None,gmaxfinale,0,1,0,0,1,4.17
769,Behemoth Blade,Steel,Physical,100,100,0,0,None,behemothblade,0,0,0,0,0,4.17
668,Transform,Normal,Status,0,1,0,0,None,transform,0,18,0,0,18,0.00
220,Fusion Flare,Fire,Special,100,100,0,0,None,fusionflare,0,4,0,0,4,4.17
781,Max Flutterby,Bug,Physical,1,1,0,0,None,maxflutterby,0,4,0,0,4,4.17
312,Doom Desire,Steel,Special,140,100,0,0,None,doomdesire,0,6,0,0,6,4.17
179,Steamroller,Bug,Physical,65,100,0,30,flinch,steamroller,1,11,11,3,11,4.17
283,Seed Flare,Grass,Special,120,85,0,40,boosts spd: -2 ,seedflare,10,235,180,62,279,4.17
412,Poison Tail,Poison,Physical,50,100,0,10,psn,poisontail,0,2,1,0,2,12.50
82,Clear Smog,Poison,Special,50,1,0,0,None,clearsmog,3,77,0,0,77,4.17
300,Sleep Talk,Normal,Status,0,1,0,0,None,sleeptalk,0,837,0,0,837,0.00
710,Power-Up Punch,Fighting,Physical,40,100,0,0,None,poweruppunch,11,258,0,0,258,4.17
724,Storm Throw,Fighting,Physical,60,100,0,0,None,stormthrow,15,15,0,0,15,4.17
65,Curse,Ghost,Status,0,1,0,0,None,curse,0,604,0,0,604,0.00
181,Bubble Beam,Water,Special,65,100,0,10,boosts spe: -1 ,bubblebeam,0,1,0,0,1,4.17
348,Calm Mind,Psychic,Status,0,1,0,0,None,calmmind,0,2542,0,0,2542,0.00
658,Icicle Spear,Ice,Physical,25,100,0,0,None,iciclespear,18,161,0,0,161,4.17
573,Low Kick,Fighting,Physical,0,100,0,0,None,lowkick,6,161,0,0,161,0.00
48,False Swipe,Normal,Physical,40,100,0,0,None,falseswipe,0,0,0,0,0,4.17
714,Moonblast,Fairy,Special,95,100,0,30,boosts spa: -1 ,moonblast,181,3888,2767,802,3904,4.17
360,Gear Grind,Steel,Physical,50,85,0,0,None,geargrind,3,20,0,0,23,4.17
2,Thunder Punch,Electric,Physical,75,100,0,10,par,thunderpunch,18,388,191,18,388,4.17
376,Leaf Tornado,Grass,Special,65,90,0,50,boosts accuracy: -1 ,leaftornado,0,0,0,0,0,4.17
446,Mat Block,Fighting,Status,0,1,0,0,None,matblock,0,0,0,0,0,0.00
751,Life Dew,Water,Status,0,1,0,0,None,lifedew,0,3,0,0,3,0.00
331,Sweet Scent,Normal,Status,0,100,0,0,None,sweetscent,0,0,0,0,0,0.00
678,Glaciate,Ice,Special,65,95,0,0,None,glaciate,1,12,0,0,12,4.17
371,Cross Poison,Poison,Physical,70,100,0,10,psn,crosspoison,7,37,26,1,37,12.50
613,Endeavor,Normal,Physical,0,100,0,0,None,endeavor,0,74,0,0,74,0.00
192,Focus Energy,Normal,Status,0,1,0,0,None,focusenergy,0,17,0,0,17,0.00
454,Shell Smash,Normal,Status,0,1,0,0,None,shellsmash,0,237,0,0,237,0.00
330,Encore,Normal,Status,0,100,0,0,None,encore,0,196,0,0,196,0.00
249,Psychic,Psychic,Special,90,100,0,10,boosts spd: -1 ,psychic,111,2670,1703,180,2670,4.17
709,Hold Back,Normal,Physical,40,100,0,0,None,holdback,0,0,0,0,0,4.17
441,Nightmare,Ghost,Status,0,100,0,0,None,nightmare,0,0,0,0,0,0.00
587,Luster Purge,Psychic,Special,70,100,0,50,boosts spd: -1 ,lusterpurge,0,0,0,0,0,4.17
653,Twister,Dragon,Special,40,100,0,20,flinch,twister,0,0,0,0,0,4.17
674,Bubble,Water,Special,40,100,0,10,boosts spe: -1 ,bubble,0,0,0,0,0,4.17
425,Mud Bomb,Ground,Special,65,85,0,30,boosts accuracy: -1 ,mudbomb,0,0,0,0,0,4.17
697,Vine Whip,Grass,Physical,45,100,0,0,None,vinewhip,0,0,0,0,0,4.17
741,Mimic,Normal,Status,0,1,0,0,None,mimic,0,1,0,0,1,0.00
381,Fell Stinger,Bug,Physical,50,100,0,0,None,fellstinger,0,32,0,0,32,4.17
40,Dig,Ground,Physical,80,100,0,0,None,dig,0,10,0,0,10,4.17
391,Hammer Arm,Fighting,Physical,100,90,0,0,None,hammerarm,3,62,0,0,67,4.17
284,Hydro Cannon,Water,Special,150,90,0,0,None,hydrocannon,0,2,0,0,3,4.17
174,Memento,Dark,Status,0,100,0,0,None,memento,0,59,0,0,59,0.00
759,Dynamax Cannon,Dragon,Special,100,100,0,0,None,dynamaxcannon,0,0,0,0,0,4.17
768,Snap Trap,Grass,Physical,35,100,0,0,None,snaptrap,0,0,0,0,0,4.17
266,Synchronoise,Psychic,Special,120,100,0,0,None,synchronoise,0,6,0,0,6,4.17
661,Heart Swap,Psychic,Status,0,1,0,0,None,heartswap,0,2,0,0,2,0.00
304,Confuse Ray,Ghost,Status,0,100,0,0,None,confuseray,0,7,0,0,7,0.00
408,Stomp,Normal,Physical,65,100,0,30,flinch,stomp,0,0,0,0,0,4.17
742,Stockpile,Normal,Status,0,1,0,0,None,stockpile,0,35,0,0,35,0.00
15,Electro Ball,Electric,Special,0,100,0,0,None,electroball,0,9,0,0,9,0.00
267,Zippy Zap,Electric,Physical,50,100,2,0,None,zippyzap,0,0,0,0,0,4.17
743,Mega Drain,Grass,Special,40,100,0,0,None,megadrain,0,0,0,0,0,4.17
569,Comet Punch,Normal,Physical,18,85,0,0,None,cometpunch,1,5,0,0,6,4.17
322,Floral Healing,Fairy,Status,0,1,0,0,None,floralhealing,0,0,0,0,0,0.00
468,Swallow,Normal,Status,0,1,0,0,None,swallow,0,0,0,0,0,0.00
436,Twineedle,Bug,Physical,25,100,0,20,psn,twineedle,0,0,0,0,0,4.17
142,Relic Song,Normal,Special,75,100,0,10,slp,relicsong,4,53,34,9,53,4.17
664,Devastating Drake,Dragon,Physical,1,1,0,0,None,devastatingdrake,4,98,0,0,98,4.17
149,Fake Out,Normal,Physical,40,100,3,0,None,fakeout,40,926,0,0,926,4.17
490,Destiny Bond,Ghost,Status,0,1,0,0,None,destinybond,0,111,0,0,111,0.00
87,Earthquake,Ground,Physical,100,100,0,0,None,earthquake,328,7672,0,0,7675,4.17
442,Baton Pass,Normal,Status,0,1,0,0,None,batonpass,0,409,0,0,409,0.00
343,Conversion,Normal,Status,0,1,0,0,None,conversion,0,5,0,0,5,0.00
543,Knock Off,Dark,Physical,65,100,0,0,None,knockoff,277,6401,0,0,6403,4.17
629,Copycat,Normal,Status,0,1,0,0,None,copycat,0,6,0,0,6,0.00
362,Grassy Terrain,Grass,Status,0,1,0,0,None,grassyterrain,0,12,0,0,12,0.00
698,Ember,Fire,Special,40,100,0,10,brn,ember,0,0,0,0,0,4.17
288,Instruct,Psychic,Status,0,1,0,0,None,instruct,0,0,0,0,0,0.00
620,Swords Dance,Normal,Status,0,1,0,0,None,swordsdance,0,1785,0,0,1785,0.00
314,Dragon Ascent,Flying,Physical,120,100,0,0,None,dragonascent,2,20,0,0,20,4.17
133,Sandstorm,Rock,Status,0,1,0,0,None,sandstorm,0,25,0,0,25,0.00
510,Thrash,Normal,Physical,120,100,0,0,None,thrash,0,4,0,0,4,4.17
681,Psycho Cut,Psychic,Physical,70,100,0,0,None,psychocut,10,56,0,0,56,12.50
374,Low Sweep,Fighting,Physical,65,100,0,0,None,lowsweep,0,8,0,0,8,4.17
274,Headbutt,Normal,Physical,70,100,0,30,flinch,headbutt,0,8,3,3,8,4.17
214,Iron Tail,Steel,Physical,100,75,0,30,boosts def: -1 ,irontail,3,69,53,23,82,4.17
498,Water Gun,Water,Special,40,100,0,0,None,watergun,0,10,0,0,10,4.17
27,Night Slash,Dark,Physical,70,100,0,0,None,nightslash,18,63,0,0,63,12.50
191,Bulldoze,Ground,Physical,60,100,0,0,None,bulldoze,4,58,0,0,58,4.17
773,Overdrive,Electric,Special,80,100,0,0,None,overdrive,2,43,0,0,43,4.17
74,Aeroblast,Flying,Special,100,95,0,0,None,aeroblast,1,12,0,0,14,12.50
285,Magnetic Flux,Electric,Status,0,1,0,0,None,magneticflux,0,2,0,0,2,0.00
825,G-Max Fire Ball,Fire,Physical,1,1,0,0,None,gmaxfireball,0,2,0,0,2,4.17
253,Shattered Psyche,Psychic,Physical,1,1,0,0,None,shatteredpsyche,2,81,0,0,81,4.17
716,Hydro Vortex,Water,Physical,1,1,0,0,None,hydrovortex,1,77,0,0,77,4.17
452,Pluck,Flying,Physical,60,100,0,0,None,pluck,0,2,0,0,2,4.17
429,Spore,Grass,Status,0,100,0,0,None,spore,0,178,0,0,178,0.00
359,Taunt,Dark,Status,0,100,0,0,None,taunt,0,1240,0,0,1240,0.00
91,Water Pulse,Water,Special,60,100,0,20,confusion,waterpulse,2,126,95,18,126,4.17
735,Blue Flare,Fire,Special,130,85,0,20,brn,blueflare,4,82,36,5,88,4.17
828,G-Max One Blow,Dark,Physical,1,1,0,0,None,gmaxoneblow,0,0,0,0,0,4.17
281,Cotton Spore,Grass,Status,0,100,0,0,None,cottonspore,0,1,0,0,1,0.00
713,Smokescreen,Normal,Status,0,100,0,0,None,smokescreen,0,0,0,0,0,0.00
232,After You,Normal,Status,0,1,0,0,None,afteryou,0,0,0,0,0,0.00
32,Double Slap,Normal,Physical,15,85,0,0,None,doubleslap,0,0,0,0,0,4.17
394,Pulverizing Pancake,Normal,Physical,210,1,0,0,None,pulverizingpancake,0,0,0,0,0,4.17
460,High Jump Kick,Fighting,Physical,130,90,0,0,None,highjumpkick,10,462,0,0,519,4.17
377,Hyper Fang,Normal,Physical,80,90,0,10,flinch,hyperfang,0,0,0,0,0,4.17
804,G-Max Terror,Ghost,Physical,1,1,0,0,None,gmaxterror,0,3,0,0,3,4.17
336,Close Combat,Fighting,Physical,120,100,0,0,None,closecombat,104,2008,0,0,2008,4.17
511,Volt Switch,Electric,Special,70,100,0,0,None,voltswitch,205,4480,0,0,4480,4.17
169,Let's Snuggle Forever,Fairy,Physical,190,1,0,0,None,letssnuggleforever,2,9,0,0,9,4.17
518,Ice Beam,Ice,Special,90,100,0,10,frz,icebeam,129,2940,1767,173,2940,4.17
154,Darkest Lariat,Dark,Physical,85,100,0,0,None,darkestlariat,10,185,0,0,185,4.17
255,Whirlpool,Water,Special,35,85,0,0,None,whirlpool,3,111,0,0,128,4.17
355,Gyro Ball,Steel,Physical,0,100,0,0,None,gyroball,30,756,0,0,756,0.00
157,Razor Leaf,Grass,Physical,55,95,0,0,None,razorleaf,0,0,0,0,0,12.50
218,Egg Bomb,Normal,Physical,100,75,0,0,None,eggbomb,0,0,0,0,0,4.17
806,G-Max Cuddle,Normal,Physical,1,1,0,0,None,gmaxcuddle,0,0,0,0,0,4.17
180,Bullet Seed,Grass,Physical,25,100,0,0,None,bulletseed,19,119,0,0,119,4.17
505,Clangorous Soulblaze,Dragon,Special,185,1,0,0,None,clangoroussoulblaze,0,1,0,0,1,4.17
155,Electric Terrain,Electric,Status,0,1,0,0,None,electricterrain,0,2,0,0,2,0.00
492,Dragon Tail,Dragon,Physical,60,90,-6,0,None,dragontail,9,229,0,0,253,4.17
699,Spacial Rend,Dragon,Special,100,95,0,0,None,spacialrend,1,15,0,0,15,12.50
67,Accelerock,Rock,Physical,40,100,1,0,None,accelerock,3,186,0,0,186,4.17
